GSM_ID,Factor,Biosource,GIGGLE_score
GSM1183977,RELA,Macrophage;Peritoneum,1923.7681739521715
GSM2845654,RELA,372;Macrophage;Bone Marrow,1786.0085795530006
GSM2540285,RELA,Hepatocyte,1726.268057917843
GSM2845657,RELA,372;Macrophage;Bone Marrow,1566.0852755366213
GSM1875506,RELA,Macrophage;Bone Marrow,1517.118403525341
GSM1961546,RELA,EL-4,1509.9953142358866
GSM2522469,RELA,SCLC-24H;Macrophage;Bone Marrow,1507.1723911099814
GSM2433221,AIRE,MECs;Thymus,1483.2959072296185
GSM2845655,RELA,372;Macrophage;Bone Marrow,1472.7634241470455
GSM1183984,RELA,Macrophage;Peritoneum,1435.8931173240576
GSM1232946,RELA,Macrophage;Peritoneum,1411.6265627223322
GSM2845656,RELA,372;Macrophage;Bone Marrow,1388.582031304918
GSM2522475,RELA,SCLC-24H;Macrophage;Bone Marrow,1300.5193239104965
GSM2522465,RELA,Macrophage;Bone Marrow,1205.4126159650834
GSM2522472,RELA,Macrophage;Bone Marrow,1202.6494551490434
GSM1183983,RELA,Macrophage;Peritoneum,1181.5108446381687
GSM2522468,RELA,Macrophage;Bone Marrow,1173.3943099756266
GSM1645115,RELA,Macrophage;Bone Marrow,1078.1906497571586
GSM1183975,RELA,Macrophage;Peritoneum,1077.336739364639
GSM1645121,RELA,Macrophage;Bone Marrow,1067.6257340395084
GSM2522470,RELA,Macrophage;Bone Marrow,1029.8995857548937
GSM1645114,RELA,Macrophage;Bone Marrow,1010.4869037023852
GSM2522466,RELA,Macrophage;Bone Marrow,1001.6084529967823
GSM1875504,RELA,Macrophage;Bone Marrow,916.4404636403683
GSM1183974,RELA,Macrophage;Peritoneum,887.8331300256888
GSM1645118,RELA,Macrophage;Bone Marrow,885.8844036271463
GSM881113,RELA,Dendritic Cell;Bone Marrow,863.3925572015021
GSM2461325,RELA,Macrophage;Bone Marrow,862.1639812093933
GSM1645117,RELA,Macrophage;Bone Marrow,842.22099619976
GSM2095116,SREBF1,Macrophage;Bone Marrow,834.6287331903592
GSM1875502,RELA,Macrophage;Bone Marrow,828.0878368036415
GSM1645119,RELA,Macrophage;Bone Marrow,822.5408156125819
GSM2845658,RELA,372;Macrophage;Bone Marrow,810.5468918285612
GSM2095119,SREBF1,Macrophage;Bone Marrow,756.5655349301188
GSM2663874,RELA,MIN;Macrophage;Bone Marrow,744.1355383661354
GSM611117,RELA,Macrophage;Bone Marrow,744.0249774240109
GSM2663875,RELA,MIN;Macrophage;Bone Marrow,732.2252146567836
GSM1961553,RELA,Th1,731.0269992646782
GSM2663876,RELA,MIN;Macrophage;Bone Marrow,719.0273800160013
GSM2522467,RELA,Macrophage;Bone Marrow,718.108912411456
GSM1961554,RELA,Th1,704.0620099415102
GSM2845659,RELA,372;Macrophage;Bone Marrow,673.7534297515676
GSM2095112,RELA,Macrophage;Bone Marrow,667.8285786366256
GSM1875287,TFAP2A,Melan-a;Melanocyte,661.8121966646698
GSM1645116,RELA,Macrophage;Bone Marrow,660.0384064345906
GSM2663877,RELA,MIN;Macrophage;Bone Marrow,644.3633205189477
GSM851496,GRIP1,Macrophage;Bone Marrow,625.2853048885293
GSM1368005,CREBBP,3T3-L1;Preadipocyte;Adipose,602.8823258070034
GSM1232947,RELA,Macrophage;Peritoneum,579.2762212585964
GSM940401,RXRA,C17.2;Neural Progenitor Cell,567.5367185443301
GSM940399,THRA,C17.2;Neural Progenitor Cell,554.83279255494
GSM2663878,RELA,MIN;Macrophage;Bone Marrow,551.1665235526312
GSM1199141,CREBBP,3T3-L1;Preadipocyte;Adipose,514.5448544205682
GSM1199140,CREBBP,3T3-L1;Preadipocyte;Adipose,504.7612988135288
GSM2663879,RELA,MIN;Macrophage;Bone Marrow,486.3831306246955
GSM611116,RELA,Macrophage;Bone Marrow,479.64471710513254
GSM2095115,RELA,Macrophage;Bone Marrow,473.816506077506
GSM788652,RELA,Macrophage;Bone Marrow,458.51316091821235
GSM851495,GRIP1,Macrophage;Bone Marrow,426.9847892613145
GSM2187861,NR3C1,Mammary Gland,423.14086120193406
GSM671417,STAT5B,Dendritic Cell;Spleen,420.19698951789724
GSM1215806,KMT2B,Preadipocyte;Adipose,413.251739046442
GSM2076704,NFE2L2,C2C12;Myoblast;Muscle,406.4760067292154
GSM1368006,CREBBP,3T3-L1;Preadipocyte;Adipose,404.7718824917079
GSM1183988,RELA,Macrophage;Peritoneum,404.0704802613225
GSM1875286,TFAP2A,Melan-a;Melanocyte,392.22106517772454
GSM2698329,TP53,Macrophage;Bone Marrow,385.8089502870643
GSM1601726,STAT3,T Lymphocyte,384.9094636263926
GSM1146466,FOXA1,Epithelium;Prostate,380.59294938419737
GSM1713754,KLF15,Embryonic Fibroblast,377.9487546389887
GSM2663832,SMARCA4,MIN;Macrophage;Bone Marrow,374.4319516793668
GSM1146465,FOXA1,Epithelium;Prostate,370.8233659534728
GSM2433220,AIRE,MECs;Thymus,368.5102440622762
GSM1713774,SOX10,Melan-a;Melanocyte,365.9306825809966
GSM1350478,T,Th17,364.69657336004286
GSM2515957,MED1,3T3-L1;Adipocyte,343.3436993859348
GSM860161,STAT5A,Fibroblast;Embryo,341.13786321558223
GSM2515956,MED1,3T3-L1;Adipocyte,338.8222801927304
GSM1854061,MED1,Pancreas,336.7224341341692
GSM2296681,STAT3,Macrophage;Bone Marrow,335.66612344169494
GSM2641053,RELA,372;T Lymphocyte;Lymph Node,331.9985175242564
GSM1713775,SOX10,Melan-a;Melanocyte,328.56652522872366
GSM881112,RELA,Dendritic Cell;Bone Marrow,327.09410302351324
GSM2718354,SOX2,Intermediate,324.4632517822506
GSM1004865,STAT3,Th17,319.29428840097063
GSM2102933,NR3C1,Mammary Gland,318.59564730895
GSM2417165,KLF4,MEFs;Embryonic Fibroblast,315.428965587364
GSM999804,IRF4,Dendritic Cell;Bone Marrow,311.1274301579488
GSM1288393,JUNB,Dendritic Cell,308.2195830347296
GSM2830298,STAT4,Natural Killer Cell;Spleen,305.7336735607579
GSM2641050,RELA,372;T Lymphocyte;Lymph Node,304.1010756845184
GSM1693007,SOX9,Chondrocyte;Nasal septum ,300.15656985405064
GSM1079818,NR6A1,Mesenchymal Stem Cell,300.03817243194186
GSM1004860,STAT3,Th17,299.5701338070002
GSM1132332,CTCF,B Lymphocyte,291.74942453788276
GSM1601724,STAT3,T Lymphocyte,290.8928690131441
GSM1568454,RNF2,3T3-L1;Preadipocyte;Adipose,288.5580589399625
GSM788653,JUN,Macrophage;Bone Marrow,285.72187168340093
GSM1290111,EBF1,B Lymphocyte,285.2925981474022
GSM999790,OGT,Macrophage;Bone Marrow,284.78945173822655
GSM1199132,MED1,3T3-L1;Preadipocyte;Adipose,284.1403822770242
GSM2663882,RELA,MIN;Macrophage;Bone Marrow,283.94387785841474
GSM2641049,RELA,372;T Lymphocyte;Lymph Node,283.38749357272457
GSM1219692,KMT2B,Preadipocyte;Adipose,279.12367830960017
GSM1875501,SMAD3,Macrophage;Bone Marrow,279.0750488755245
GSM1004841,EP300,Th0,277.1034490865945
GSM1829643,GATA3,Type 3 innate lympoid cell;Small Intestine,276.94847671832247
GSM2734694,STAT5B,T Lymphocyte;Spleen,276.4209644400348
GSM1183978,RELA,Macrophage;Peritoneum,276.20750335739245
GSM1563702,STAT1,Macrophage;Bone Marrow,274.7292824040733
GSM2095118,SREBF1,Macrophage;Bone Marrow,272.51124771968665
GSM2425227,STAT1,Macrophage;Bone Marrow,272.44350744794207
GSM1446192,NR3C1,Macrophage;Bone Marrow,270.1227139533164
GSM1296406,SMARCA5,3134;Epithelium;Mammary Gland,268.94006692535703
GSM2698330,TP53,Macrophage;Bone Marrow,268.4215642267969
GSM994529,EP300,T Lymphocyte;Blood,268.22282446523485
GSM2102920,NR3C1,Mammary Gland,267.95760387834457
GSM1633898,EP300,Dendritic Cell,267.60622483865717
GSM2298145,JUN,Blast Cells,265.81256218409334
GSM1004842,EP300,Th0,264.1681997913049
GSM1290107,TCF7L1,B Lymphocyte,263.9867030714762
GSM1563699,STAT1,Macrophage;Bone Marrow,262.7405401517669
GSM1027497,RUNX2,MC3T3-E1;Osteoblast;Bone,261.35434455421057
GSM881114,RELA,Dendritic Cell;Bone Marrow,261.0800229104961
GSM1501998,MED1,Hair follicle stem cell;Skin,260.6655910696217
GSM978767,BATF,Th17;Spleen,257.8973545859132
GSM1022321,STAT1,Macrophage;Bone Marrow,256.9757994132473
GSM2095114,RELA,Macrophage;Bone Marrow,256.70773255133287
GSM904766,STAT5A,T Lymphocyte;Spleen,254.22956786716483
GSM1288316,TCF12,Endoderm,252.6496071960525
GSM2055715,STAT5,T Lymphocyte,252.55996699982617
GSM1246866,CREBBP,V6.5;Embryonic Stem Cell;Embryo,251.94020219466597
GSM2663862,ATF3,MIN;Macrophage;Bone Marrow,248.76406942617172
GSM2102921,NR3C1,Mammary Gland,247.9268232442841
GSM1520420,POLR2A,Macrophage,247.6993787260628
GSM1631871,GPS2,Raw 264.7;Macrophage,247.68462793388665
GSM1242998,PARP14,T Lymphocyte;Blood,246.19307471105284
GSM1370452,KLF4,3T3-L1;Preadipocyte;Adipose,245.8036591833148
GSM1052763,PR,Epithelium;Mammary Gland,245.2809023865894
GSM2102918,STAT5A,Mammary Gland,243.74264530816455
GSM1601733,STAT3,T Lymphocyte,243.59852246737273
GSM1131254,RELA,Macrophage;Peritoneum,243.21971248985446
GSM1368007,EP300,3T3-L1;Preadipocyte;Adipose,243.02805990988207
GSM1234369,STAT5B,Th9;Spleen,240.27966959361225
GSM2298144,JUN,Blast Cells,239.70785420892463
GSM2433219,POLR2A,MECs;Thymus,239.29959555908584
GSM1183971,SPI1,Macrophage;Peritoneum,238.11845303008064
GSM1511224,STAT3,Dendritic Cell;Spleen,238.00972431378247
GSM671415,STAT3,Dendritic Cell;Spleen,238.00972431378247
GSM1913074,EP300,Preadipocyte,237.3205494714843
GSM1944624,NFE2L2,Macrophage,237.06442076051346
GSM1257549,STAT5,Epithelium;Mammary Gland,235.52638551173092
GSM671390,STAT5B,T Lymphocyte;Lymph Node,235.09514187304214
GSM2540283,STAT3,Hepatocyte,234.17974968149312
GSM494695,STAT3,T Lymphocyte;Blood,233.6332977925089
GSM2698331,TP53,Macrophage;Bone Marrow,233.57638286173128
GSM2734693,STAT5B,T Lymphocyte;Spleen,232.8006148993319
GSM898366,SOX9,Embryonic vertebral column,231.52691638175827
GSM2091493,JUN,Blast Cells,231.09025875152938
GSM1295564,STAT5A,Epithelium;Mammary Gland,229.89845564720932
GSM994531,EP300,T Lymphocyte;Blood,229.13076849385754
GSM1183564,STAT5A,Epithelium;Mammary Gland,228.74952680807397
GSM1499984,NR3C1,3134;Epithelium;Mammary Gland,228.7016912171093
GSM1528108,SOX2,Multipotent progenitor cell;Otic,228.5954737316314
GSM1601731,STAT3,T Lymphocyte,228.20719089886362
GSM2112625,OLIG2,CD-1;Neural Stem Cell;Brain,227.83549040584012
GSM2845661,RELA,372;Macrophage;Bone Marrow,227.28857009444766
GSM2663860,ATF3,MIN;Macrophage;Bone Marrow,226.34662781836892
GSM2734695,STAT5B,T Lymphocyte;Spleen,226.32865835325646
GSM652877,STAT3,T Lymphocyte;Blood,226.05025307183868
GSM2691033,STAT5,Natural Killer Cell;Spleen,225.84942036535602
GSM994530,EP300,T Lymphocyte;Blood,225.45682981815446
GSM1875488,FOS,Macrophage;Bone Marrow,224.4898757151911
GSM999788,RNF2,Macrophage;Bone Marrow,222.70591709410198
GSM1062363,FOSL2,Striatal Cell,222.20988311541961
GSM978760,JUN,T Lymphocyte;Blood,220.0138290418941
GSM1888973,SOX9,Mesenchymal cell;Limb Bud,219.7472543189049
GSM2640413,FOXA1,Monolayer-cultured cells established from mouse PDA primary tumor organoid (T3),218.45881823747303
GSM1052764,PR,Epithelium;Mammary Gland,217.80291081498365
GSM1131256,RELA,Macrophage;Peritoneum,217.7907123540096
GSM1234368,BCL6,Th9;Spleen,217.4825945459052
GSM1004866,STAT3,Th17,216.19539746519786
GSM994520,EP300,T Lymphocyte;Blood,213.20812639104983
GSM544722,NR3C1,3T3-L1;Preadipocyte;Adipose,212.68192084861118
GSM340801,RXRG,3T3-L1;Preadipocyte;Adipose,212.6659428884233
GSM686976,NR3C1,3T3-L1;Preadipocyte;Adipose,211.3473214423661
GSM2095113,RELA,Macrophage;Bone Marrow,210.49341715245788
GSM1468717,ATF3,Pancreas,209.6251811315493
GSM1059362,FOXA1,Lung,209.57111080739517
GSM1446075,NR3C1,Liver,209.37464188944364
GSM1835955,SMARCC1,Embryonic Fibroblast,209.24544294659168
GSM1004808,FOSL2,Th0,208.13991970189446
GSM2640378,FOXA1,T23,207.84577110486885
GSM2640379,FOXA1,Liver,206.54545164993763
GSM2640411,FOXA1,Monolayer-cultured cells established from mouse PDA primary tumor organoid (T3),205.27184440727936
GSM2640410,FOXA1,Monolayer-cultured cells established from mouse PDA primary tumor organoid (T3),205.08825051019238
GSM1631870,GPS2,Raw 264.7;Macrophage,204.71622312511883
GSM340800,RXRG,3T3-L1;Preadipocyte;Adipose,203.7597184931057
GSM1263818,ESR1,Aorta,203.29739384613328
GSM2300475,STAT3,Mammary Gland,201.62863538400637
