cell_type,Vehicle_S1,Vehicle_S2,Vehicle_S9,SMAC_S3,SMAC_S11,SMAC_S12,ICB_S5,ICB_S13,ICB_S14,SMAC+ICB_S7,SMAC+ICB_S8,SMAC+ICB_S15
B cell_TIMER,0.097211108812096,0.0995443614571875,0.0981597346472307,0.0949799514888223,0.0937182852120798,0.0964328675895077,0.0943444430489969,0.0962407281991983,0.0967740110976664,0.0937042413978159,0.0954887649364172,0.0936438859327257
T cell CD4+_TIMER,0.114656883784879,0.115436831837293,0.113537168005253,0.105310217823774,0.108658468877782,0.109235362351189,0.104518415449968,0.106498790318924,0.107585576047669,0.103082582103435,0.106313378922666,0.107124945294474
T cell CD8+_TIMER,0.201462773689763,0.199590684746296,0.207783769185306,0.222933911665934,0.217592592840279,0.217106480102461,0.235365588464971,0.226981715894358,0.225151730475851,0.240817831315553,0.23687051892821,0.224940848771544
Neutrophil_TIMER,0.127268855302423,0.128140710113287,0.128001713086081,0.130663495125139,0.130683911679077,0.129832203837538,0.132822384276281,0.131929231191183,0.130348945772541,0.132665319871168,0.133487865203383,0.133586443230351
Macrophage_TIMER,0.0551302721976151,0.058135034130807,0.0569541299460267,0.0599037594077603,0.0549227579460167,0.0602076751995229,0.0586082949673166,0.0579123745402324,0.0583761397836594,0.0594010302437749,0.0604818763725009,0.0586537000465635
Myeloid dendritic cell_TIMER,0.478781871378088,0.4784633412433,0.482233211463303,0.489859258500222,0.488575925196773,0.485853729894976,0.49355267373776,0.491041557533811,0.491565386640043,0.494872251586739,0.495898690961463,0.492683983697802
B cell naive_CIBERSORT,0,0,0,0,0,0.00131076677297015,0,0.126368484361184,0.0295771853630336,0.0560413176454117,0,0.0539945286414087
B cell memory_CIBERSORT,0,0.0741827889714253,0,0.0680551837524509,0,0,0.1078157624573,0,0,0,0.0249115707617571,0
B cell plasma_CIBERSORT,0.274522072615474,0.0698310869544832,0.122115249247861,0.0689162759953226,0.0371871579553506,0.0522794198298273,0.00692878086895399,0,0.0205086303132597,0,0.0155172899511854,0
T cell CD8+_CIBERSORT,0,0,0,0.0470515136932301,0.0222039745591845,0.00381842010367271,0.0489108580994499,0,0,0.0192739270060775,0.0952473697097485,0
T cell CD4+ naive_CIBERSORT,0,0,0,0,0,0,0,0,0,0,0,0
T cell CD4+ memory resting_CIBERSORT,0.248879611739935,0.337544514376387,0.310368685982056,0.30229368289685,0.199231172001602,0.29928067562927,0.229527543884922,0.0943753511143757,0.254869636723993,0.0279115101320402,0.160123620303997,0.0409818174027007
T cell CD4+ memory activated_CIBERSORT,0,0,0,0,0,0,0,0,0,0.0196965454753112,0,0
T cell follicular helper_CIBERSORT,0.02148383703163,0,0.117848969262479,0,0.00270917089324257,0,0,0.035218974903107,0,0.00969044516960372,0,0
T cell regulatory (Tregs)_CIBERSORT,0,0,0,0.0457619451569083,0,0,0.0527396274692109,0,0,0,0.0448466709874607,0
T cell gamma delta_CIBERSORT,0,0,0,0,0,0,0,0,0,0,0,0
NK cell resting_CIBERSORT,0,0.0116971578253343,0,0,0,0.0892097811610334,0.0622752813354576,0.0383597911789191,0,0.0438753364149056,0.0156801161345033,0.032003478605282
NK cell activated_CIBERSORT,0.0371992758771364,0.011818359092775,0,0.0819694648761007,0.0682409493613286,0,0.120452060680261,0.0263691259767763,0.0721364095565969,0.0145925497491385,0.113640303234554,0
Monocyte_CIBERSORT,0.157464035266622,0,0.0286681729080783,0.0393619606704211,0.0374078875184177,0.0637871365005413,0.0350999160755927,0.0904921333211363,0,0.103644052191623,0.0276636608118238,0
Macrophage M0_CIBERSORT,0,0,0,0.0492709539042625,0,0,0,0,0,0.0163283517222242,0.0352681163387815,0.151216307123287
Macrophage M1_CIBERSORT,0.00628807837260019,0.0381598867520853,0.0340615046960658,0.0296798449115215,0.140433073448497,0.0410384968258699,0.0407859377278779,0.18651690996997,0.20865573583955,0.166747907853178,0.167879598468559,0.0312257784024476
Macrophage M2_CIBERSORT,0,0,0,0,0,0,0,0.00798993379786955,0,0,0,0.144932274663042
Myeloid dendritic cell resting_CIBERSORT,0.0155851591068924,0.327351390160933,0.262893947535303,0.0666805964042213,0.376530545840352,0.31350071274709,0.0523154849818093,0.24228044209371,0.334010542932799,0.401423185099423,0.0450768859893946,0.13986260027111
Myeloid dendritic cell activated_CIBERSORT,0,0,0,0,0,0,0,0,0,0,0,0
Mast cell activated_CIBERSORT,0.158392533818964,0.126755823798798,0.124043470368156,0.185575202911231,0.0631460457151412,0.135774590429725,0.243148746419165,0.113465800619187,0.0601615442306184,0.11399928408398,0.22560165206896,0.100942716966307
Mast cell resting_CIBERSORT,0,0,0,0,0.0460534252546176,0,0,0,0,0,0,0.262985712548473
Eosinophil_CIBERSORT,0.0801853961707467,0.00265899206777869,0,0.0153833748274798,0.00685659745226569,0,0,0.0385630526637646,0.020080315040149,0.00677558745708302,0.0285431452392742,0
Neutrophil_CIBERSORT,0,0,0,0,0,0,0,0,0,0,0,0.0418547853759416
B cell naive_CIBERSORT-ABS,0,0,0,0,0,6.1630628737535e-05,0,0.00927698937850625,0.00200004958109984,0.00502973164742689,0,0.00546376917340383
B cell memory_CIBERSORT-ABS,0,0.00225888099649648,0,0.00369903133628446,0,0,0.00869633202085281,0,0,0,0.00299138698540872,0
B cell plasma_CIBERSORT-ABS,0.00613947127255055,0.00212637078591014,0.00420314095091315,0.00374583463640337,0.00175295074631304,0.00245811351080012,0.000558869849480687,0,0.00138682153029451,0,0.00186331964582691,0
T cell CD8+_CIBERSORT-ABS,0,0,0,0.00255741023643342,0.00104666438401588,0.000179537379666818,0.00394511017464714,0,0,0.001729842992737,0.011437325444831,0
T cell CD4+ naive_CIBERSORT-ABS,0,0,0,0,0,0,0,0,0,0,0,0
T cell CD4+ memory resting_CIBERSORT-ABS,0.00556599770664391,0.0102782990444071,0.0106827226080868,0.0164306926253214,0.00939147950129324,0.0140718063566951,0.0185135056698659,0.00692830284628933,0.0172346321635457,0.00250506968317317,0.0192276801175952,0.00414699778346096
T cell CD4+ memory activated_CIBERSORT-ABS,0,0,0,0,0,0,0,0,0,0.00176777317672984,0,0
T cell follicular helper_CIBERSORT-ABS,0.000480469198790448,0,0.00405629789711711,0,0.000127706536350563,0,0,0.00258550268882041,0,0.00086972149826319,0,0
T cell regulatory (Tregs)_CIBERSORT-ABS,0,0,0,0.00248731778846513,0,0,0.0042539356089977,0,0,0,0.00538519827648693,0
T cell gamma delta_CIBERSORT-ABS,0,0,0,0,0,0,0,0,0,0,0,0
NK cell resting_CIBERSORT-ABS,0,0.00035618083238749,0,0,0,0.00419453331887105,0.00502307372170781,0.00281607694456022,0,0.00393782975453683,0.00188287185031531,0.00323846923466109
NK cell activated_CIBERSORT-ABS,0.000831932687348099,0.0003598714356065,0,0.00445531996942474,0.00321678315013152,0,0.00971556559446781,0.00193581574427894,0.00487796231943148,0.00130968743016168,0.013645953013754,0
Monocyte_CIBERSORT-ABS,0.00352155989414172,0,0.000986743033977904,0.00213945680474693,0.00176335562997681,0.00299919208280453,0.0028311307840383,0.00664322725640298,0,0.00930209693987183,0.00332185857377923,0
Macrophage M0_CIBERSORT-ABS,0,0,0,0.00267804438121042,0,0,0,0,0,0.0014654763816802,0.00423500329323554,0.015301754051105
Macrophage M1_CIBERSORT-ABS,0.000140627950824925,0.00116197630485349,0.0011723786023412,0.0016132007928026,0.0066198191645661,0.00192957924626861,0.00328976068229286,0.0136926180720635,0.0141095852068991,0.0149656943217862,0.020159019709244,0.00315977284631744
Macrophage M2_CIBERSORT-ABS,0,0,0,0,0,0,0,0.000586558676813344,0,0,0,0.0146658654952667
Myeloid dendritic cell resting_CIBERSORT-ABS,0.000348549884179702,0.00996791634102711,0.0090486677416514,0.0036243178259359,0.0177491246341812,0.014740414873721,0.00421972461970886,0.0177863420558167,0.0225862480921058,0.0360278983959753,0.00541284254537775,0.0141528592452114
Myeloid dendritic cell activated_CIBERSORT-ABS,0,0,0,0,0,0,0,0,0,0,0,0
Mast cell activated_CIBERSORT-ABS,0.00354232503748482,0.00385974058867822,0.00426950928085592,0.0100866451746414,0.00297661650013636,0.00638395292535828,0.0196121808270162,0.00832977488405514,0.0040682056071216,0.0102314833239498,0.0270902968078514,0.0102145109720833
Mast cell resting_CIBERSORT-ABS,0,0,0,0,0.00217089421749526,0,0,0,0,0,0,0.0266118302247022
Eosinophil_CIBERSORT-ABS,0.00179328362043204,8.09668487127621e-05,0,0.000836138886225664,0.000323210438279482,0,0,0.00283099881883531,0.00135785826783227,0.000608111802053415,0.00342746726041345,0
Neutrophil_CIBERSORT-ABS,0,0,0,0,0,0,0,0,0,0,0,0.00423533442833175
B cell_QUANTISEQ,0.0496478657186188,0.044579473416447,0.0509193115771886,0.0326149378924882,0.0376088447295771,0.046779492969637,0.042438003349986,0.0491679641590659,0.0471132627621568,0.0401655728839832,0.0475413601219977,0.0400307839981204
Macrophage M1_QUANTISEQ,0,0,0,0,0,0,0,0,0,0,0,0
Macrophage M2_QUANTISEQ,0,0,0,0,0,0,0,0,0,0,0,0
Monocyte_QUANTISEQ,0.153124308497442,0.126744508275305,0.165779476388108,0.132450618064273,0.161057023919981,0.155347156481001,0.192628514478846,0.153763075891487,0.135740734035883,0.16071484253087,0.17512113381254,0.138167627938643
Neutrophil_QUANTISEQ,0,0,0,0,0,0,0,0,0,0,0,0.0162084237874499
NK cell_QUANTISEQ,0.0245403752726484,0.0210576417278468,0.0248026415236967,0.020970795445481,0.0282446824655092,0.023945582616026,0.0290952119829842,0.0309148253366308,0.0221206946774548,0.0273738747519441,0.0266612275415781,0.0238599782222627
T cell CD4+ (non-regulatory)_QUANTISEQ,0,0,0,0,0,0,0,0,0,0,0,0
T cell CD8+_QUANTISEQ,0,0,0,0,0,0,0.00282099675660606,0,0.00111151895869275,0.00547122938550785,0.00789498997441637,0
T cell regulatory (Tregs)_QUANTISEQ,0.0245332343052616,0.0221568449354869,0.0268161397424868,0.0192005951444155,0.0228064673365634,0.0207369642659295,0.0248725683942052,0.0234819823309165,0.0198777087057364,0.0228184206158004,0.021446614624299,0.0217381664223667
Myeloid dendritic cell_QUANTISEQ,0,0,0,0,0,0,0,0,0,0,0,0.00302087307666955
uncharacterized cell_QUANTISEQ,0.748154216206029,0.785461531644915,0.73168243076852,0.794763053453343,0.750282981548369,0.753190803667407,0.708144705037373,0.7426721522819,0.774036080860076,0.743456059831894,0.721334673925169,0.756974146554487
T cell_MCPCOUNTER,-3.59654842802777,-3.6351988896103,-2.55147482313357,-1.5797419621669,-1.59087628403341,-2.12382272295947,-0.285440036936475,-0.817015209588905,-0.716964359431232,0.219461911970407,-0.277045799284721,-0.809926660029972
T cell CD8+_MCPCOUNTER,-5.0899562301206,-5.11036021286545,-3.24553160546328,-2.92742243011499,-3.65166935390121,-2.46994369978635,0.199802049151368,-0.133053725916077,-0.784161805309971,0.967881489065614,1.47851923709359,-0.866622429078823
cytotoxicity score_MCPCOUNTER,-3.25933853134404,-3.95721633998635,-2.49521108095221,-1.60503289427078,-1.85720792123162,-2.30515035833344,-0.065315922526269,-0.675449878024483,-0.30248244456557,0.623229254534554,0.573730701291812,-0.833335848884745
NK cell_MCPCOUNTER,-3.92899218267692,-3.15691491506119,-3.19001594926891,-1.78991890636505,-2.06670685318005,-2.22893560028255,-1.38060318673393,-2.59992587377183,-2.28616277058872,-0.303040763111415,-0.29385183347556,-2.10525658097036
B cell_MCPCOUNTER,-1.23034143293454,-1.44912481531234,-1.47687476513515,-0.440704834821335,-1.65924271273457,-0.794161953022239,-1.48799428482365,-0.369124903524962,-0.66569484872713,-1.16162016538312,-0.426985163488406,-0.202979012278634
Monocyte_MCPCOUNTER,-0.554243208113209,0.193205254156806,0.345676847327304,1.11197406266061,0.477826215645887,1.32829548790304,2.12657458819243,1.91103247409317,1.59624378467171,2.45537483308032,2.64154805602361,2.39368159438587
Macrophage/Monocyte_MCPCOUNTER,-0.554243208113209,0.193205254156806,0.345676847327304,1.11197406266061,0.477826215645887,1.32829548790304,2.12657458819243,1.91103247409317,1.59624378467171,2.45537483308032,2.64154805602361,2.39368159438587
Myeloid dendritic cell_MCPCOUNTER,-1.18306563451208,-0.586798256808438,-1.04389774429363,1.09049947788228,-0.282435544235491,2.05361825627067,0.199802049151368,1.7090666143022,1.37730161738414,0.320762512281888,2.63606051408007,2.48633256142916
Neutrophil_MCPCOUNTER,2.11233180287441,2.15969040842391,2.01240949643905,1.94016782627358,1.72247531447691,2.33479308141248,2.23938079422347,2.28788380890153,2.38836074394499,2.27982393015287,3.02389752402624,3.25374851141567
Endothelial cell_MCPCOUNTER,2.39241474276329,2.32802695213172,2.11791834543815,2.17583388111871,2.34764441719671,2.22964611181395,1.98874606381185,2.2690911070511,2.1266484768882,2.10519670399406,2.12948963173379,2.9589254443525
Cancer associated fibroblast_MCPCOUNTER,1.84408297630391,2.18836591254013,1.99767001192218,2.39861706045832,2.69416314263533,3.41489638628906,1.99570339304884,2.95936065826792,3.18082307806642,2.91851233816834,3.49891245916443,4.78856515594299
Myeloid dendritic cell activated_XCELL,3.0267167151014e-19,0.000127996885746667,0.000112266836876172,0.0523685195708954,0.0100433877172143,0.0136835106457196,0.127225742302898,0.0773529228888212,0.081582733506679,0.21015009021166,0.259153286154861,0.0366429620609683
B cell_XCELL,2.38554240003659e-20,0,1.00648175116829e-19,1.50218098178279e-20,9.35819245708999e-21,1.55971891928949e-21,0.00123821156146633,7.74647115414214e-20,0,0.00180370560075891,0.0024798363308471,1.31184806889499e-19
T cell CD4+ memory_XCELL,0.000988897788992671,0.00148564946920262,0,0,0,0.000133910727197167,1.84401918950291e-20,0,4.49163230855093e-21,2.44183014567308e-21,0,1.75343355521933e-20
T cell CD4+ naive_XCELL,5.00642801967968e-19,8.09810940906311e-19,0,1.51586701452863e-19,0,5.02901552635125e-19,0,2.14067166811711e-18,6.09874994605443e-21,7.51003888423093e-19,0,7.55129670448655e-19
T cell CD4+ (non-regulatory)_XCELL,0.00158118806320399,0.00147246177995235,0.000493705314014234,1.71840601397489e-19,5.93684654303205e-19,0.000524983372518055,3.75715363450279e-20,2.8255847586474e-19,8.80416634640442e-20,1.41069245798155e-18,0,0
T cell CD4+ central memory_XCELL,0.00924968298565042,0.00619271718306467,0.00906520354579875,2.9895815163481e-18,0,0.00573452968008719,1.91657401812805e-20,8.92867950761605e-19,0,1.33066310448375e-18,9.00064396472506e-20,0
T cell CD4+ effector memory_XCELL,0.0180632187445904,0.0111441967051198,0.0157673318262391,0.0155402787793166,0.0096305284678081,0.0239207702618142,0.0214997081343347,0.0242841040034383,0.0239334765566849,0.0128261329281722,0,4.96452413386045e-19
T cell CD8+ naive_XCELL,6.31095372157671e-05,0.000962822005714717,0,0.00569608186633042,0,3.07086935510677e-21,3.32788307348317e-20,0,0.00102591550747677,0.000112196052347358,0,0
T cell CD8+_XCELL,3.50213611168559e-20,0.00107541019014222,1.66184563885029e-19,0,0,0,2.66771144970388e-20,0,0,0,2.57303093054343e-20,0
T cell CD8+ central memory_XCELL,0,0,3.71707709806838e-19,9.01161644392162e-19,3.96253662825694e-20,0,3.2810044879141e-19,0,4.14822763360316e-22,4.45060645871104e-19,0,1.01555483498049e-18
T cell CD8+ effector memory_XCELL,1.7029284010214e-20,0,0,2.15443939255176e-18,2.07758946022168e-18,1.53235891434929e-19,1.60235588984226e-20,1.03646673121762e-19,4.78268390560565e-20,0,0,2.2905041472589e-18
Class-switched memory B cell_XCELL,0.00380878783445944,0.00175469252531447,0.00356986420897969,0,0.00127205353586187,0.00279131415786112,0.00272854017752142,0.00222775267155333,0,4.76301468507157e-18,0,0
Common lymphoid progenitor_XCELL,0,0.000488957213687782,6.78739819179511e-20,0.0138526731991517,0.00136211028688114,3.38932484717597e-05,0.000228652366583759,0.00132093886501222,0.0020063771513645,0.00543121204553938,0,0.00586228549331537
Common myeloid progenitor_XCELL,0.000391220112090679,0,2.65733667512282e-05,0,0.000199535886572593,0.0013603629954855,0.000753382320503045,0.00107211940697236,0,0,1.24548412367372e-18,0
Myeloid dendritic cell_XCELL,0,2.42927795606816e-20,0,0.00348809420480549,0,0.00030503687187641,0.00880220692693034,0.00288421091581831,0.0040105360063724,0.0100062044079983,0.0184894109526613,0.00181674331701632
Endothelial cell_XCELL,2.96101545956664e-20,0.00214793321835664,1.15787271225682e-18,8.86908396133799e-21,0,2.74342842059164e-19,2.1881628494978e-20,3.05157574711114e-20,0.000990258897836624,8.83209965170709e-20,1.05254602939952e-19,0.00270974833194751
Eosinophil_XCELL,0.00366598784126696,0.000447136736599013,0.00262144465199813,6.94367331691235e-19,0,0.00159031834402653,1.55020564598608e-19,0,0.00032171484389632,1.36421763886012e-18,0,6.42103117629457e-21
Cancer associated fibroblast_XCELL,0,1.07914514976725e-18,0,1.54511344787387e-18,0,0,9.36934852047516e-19,2.48116647828702e-18,1.4149175123304e-18,2.04480569955788e-18,0,0
Granulocyte-monocyte progenitor_XCELL,0,2.76040142575428e-19,0,1.05821715372466e-18,4.92408994177163e-19,0,0,0,0,0,0,0
Hematopoietic stem cell_XCELL,0.00160692786596174,0.00560430731602984,0.00185858940782186,0.0010098360609186,0.000332509714070071,0.00415992163747596,0.00393683763060354,0.00928582992461141,0.012641237775391,0,4.7227460993658e-23,0.00308106879222499
Macrophage_XCELL,0,0,0,0.00305132834393276,0,0,0.000815630441164554,5.89471336257118e-19,0.00104890333180063,1.95236506492376e-18,0.00364092932167012,0.000451074331348315
Macrophage M1_XCELL,4.17317768361506e-19,0,0,0,0,2.04569215447019e-20,0.000399160039733848,0.000989776160860587,0.000665270933042175,0.00275916571631996,0.00196928517892116,0.00155844136729248
Macrophage M2_XCELL,1.40820767592945e-19,0,8.62299544212818e-21,0.00111436157835584,3.83824896614914e-20,0.000159142488712272,0.0025473620576622,0.000523319886359854,0.000104521907248717,0.00121935904622926,0.00162667703435091,7.75447912423995e-05
Mast cell_XCELL,0.00104140874217845,0.00178593325751413,0.0016006256293174,0,0.00254999600248432,0.00154302570161806,0.000993748198696912,0.000738987622140951,0.000747799238781739,0.000708303839704082,0.00147667136115785,0.00127408779013085
B cell memory_XCELL,1.07327940051708e-18,3.14759305937109e-20,0,5.71875300414233e-21,2.76775054652504e-19,0,0,1.89858490446974e-19,8.52550751498282e-19,0,0.00173202278662474,0.000302281961887437
Monocyte_XCELL,0,1.54897470698898e-19,6.06997836233041e-19,0,2.96634809731788e-18,0,0.000818957457174776,0,0.000974542607722979,0,0.00628012045512017,0.00332499857420172
B cell naive_XCELL,0,5.98848140753431e-20,0,0,0,0,2.78727973782911e-19,7.60555155110799e-19,0.00146149258009547,0.000358739704452733,0.004182612192112,0.000796508810339655
Neutrophil_XCELL,3.30530454873571e-19,0,1.16774934155393e-19,3.59004484266893e-19,5.02859826894162e-20,3.74605314912559e-19,0,3.69320286013012e-19,3.21503437751276e-21,0,1.06967120481864e-20,0
NK cell_XCELL,8.69784616569759e-19,6.48559042562762e-20,1.20340101525318e-19,0,0,0,8.65900599728411e-19,1.38412721546934e-18,0,0,5.19617001590562e-20,2.86762238089158e-19
T cell NK_XCELL,0.00817001859054996,0.0011543452890056,0.00931876343709754,0.00209653319851935,0.019663180615361,0.00358277522242625,0.00470476621507578,0.0180643913606189,0.00118953861715801,0.00279003884433831,4.46199596529784e-19,0.000395958018059108
Plasmacytoid dendritic cell_XCELL,0,0,0,9.85081720873614e-20,0,2.42745083902779e-19,0.00108583355641381,0,5.09528215916506e-21,0.00110871018944267,0,2.62553036170835e-19
B cell plasma_XCELL,0.000357972033181379,1.01951097360704e-20,0,0.00776907596239908,0.00115136156596983,0.000357010681090674,0.0129988003430266,0.000357524316608315,0.00615393325474328,0.0216138570428738,0.012150835050196,0
T cell gamma delta_XCELL,0,0.000382137286501855,0,0,1.48599536003815e-19,4.01569216859232e-19,2.15489872751964e-19,4.2426634153321e-19,0,0,1.30563075577417e-19,5.22227449009618e-19
T cell CD4+ Th1_XCELL,0.00173801488211513,0.00350495572863479,1.7427951298961e-19,0.00464844620724174,0.0040967889718452,0.000984682129748735,1.13677452169238e-19,2.80189757955557e-20,0.00139576613120929,0.000103961841104334,0.000110576176854579,0.00430574400778816
T cell CD4+ Th2_XCELL,1.78442231400279e-19,0.00141408363465614,0,0.0166236990292513,0.00191804553209591,0.00136897186309661,8.21497153966976e-19,0,0.000926589308040396,0.00744241814434637,0.000135221254315274,0.00438998854015372
T cell regulatory (Tregs)_XCELL,5.4616251580104e-19,8.28264344190514e-19,0,8.13451558136409e-19,4.84384560481179e-19,0,0,2.19413421833158e-21,0,0,0,0
immune score_XCELL,0.00419238976443294,0.00318729464280514,0.00314385039688651,0.00435961503249217,0.00169999733498955,0.00264224286002604,0.00844583639028861,0.00241546569197285,0.00473566401904938,0.00834547589897422,0.0215779789476377,0.0045779360084648
stroma score_XCELL,1.48050772978332e-20,0.00107396660917832,7.0590896207288e-19,8.49138118190771e-19,0,2.22871894952732e-19,5.15522218333848e-19,1.33785808164251e-18,0.000495129448918313,1.09580107354876e-18,5.2627301469976e-20,0.00135487416597376
microenvironment score_XCELL,0.00419238976443294,0.00426126125198347,0.00314385039688651,0.00435961503249217,0.00169999733498955,0.00264224286002604,0.00844583639028861,0.00241546569197285,0.00523079346796769,0.00834547589897422,0.0215779789476377,0.00593281017443855
B cell_EPIC,0.0073333388269307,0.0191023985493489,0.0125955540646541,0.011178856441618,0.00378694622966943,0.0108280618893694,6.37390013957316e-09,0.0158079577442022,0.0144408387614002,1.1604767895523e-08,0.0073513752961758,0.0101965814023671
Cancer associated fibroblast_EPIC,0.00798088497323912,0.00832977772037933,0.00777981844947685,0.00927965532149793,0.00841507534272486,0.0107337746736003,0.00716366284564587,0.00897727480630451,0.0106297191848966,0.00919845935276866,0.0112302127378402,0.013937973618318
T cell CD4+_EPIC,0.012996630183283,0.0325729835659911,0.0453968213394729,0.0747378975828246,0.0881275286039902,0.0498149775571452,0.118905995788268,0.104695959774026,0.0712469779885361,0.101799611233826,0.0928306624730014,0.100090143368228
T cell CD8+_EPIC,4.09446961729283e-08,1.60749074628865e-06,5.2264548664078e-06,3.01786517752431e-08,1.41125249378689e-08,6.73542169115554e-08,0.0437330048032631,0.0340113596471338,0.0128403307873953,0.0585887410632063,0.0633303638209128,0.0160362661639244
Endothelial cell_EPIC,0.0890922960851227,0.100144861860472,0.0863557081248528,0.0879799374772574,0.0887124514146371,0.0880708294206423,0.0812905682257943,0.0837686933154792,0.092789795668368,0.0864386526375336,0.09019441101231,0.109533215580132
Macrophage_EPIC,5.38428108228724e-10,5.53076809658686e-09,3.85569770723883e-06,0.00412557416992339,0.00247407251988961,0.00185424045198931,0.00283894564522428,0.00435460319755461,0.00279901815668225,0.00371627357924012,0.00456090091268606,0.00717801300113195
NK cell_EPIC,0.0278922354315415,5.07561458102655e-09,0.039705446297645,0.0427447290563515,0.0148460811562173,0.0485524359955855,0.0366255798026392,0.0236058839108871,0.0579796951515776,0.0486845105908454,0.0803282954690656,0.0917292756777038
uncharacterized cell_EPIC,0.854704573016759,0.83984836020668,0.808157569571325,0.769953319771876,0.793637830620347,0.790145612657451,0.709442236515265,0.724778267604413,0.737273624301144,0.691573739937812,0.650173778278008,0.651298531188195
